
الحمد لله
اشتغا vllm gpu wsl win 11




https://docs.vllm.ai/en/v0.9.0/getting_started/examples/examples_index.html

https://github.com/vllm-project/vllm/blob/main/examples/offline_inference/basic/basic.py


https://docs.astral.sh/uv/guides/scripts/#running-a-script-with-dependencies







m@DESKTOP-MO2BF49:~$ uv venv --python 3.12 --seed
source .venv/bin/activate
Using CPython 3.12.3 interpreter at: /usr/bin/python3.12
Creating virtual environment with seed packages at: .venv
 + pip==25.1.1
Activate with: source .venv/bin/activate
(m) m@DESKTOP-MO2BF49:~$ uv pip install vllm
Resolved 145 packages in 4.85s
Prepared 145 packages in 19m 30s
Installed 145 packages in 127ms
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.12.0
 + aiosignal==1.3.2
 + airportsdata==20250523
 + annotated-types==0.7.0
 + anyio==4.9.0
 + astor==0.8.1
 + attrs==25.3.0
 + blake3==1.0.5
 + cachetools==6.0.0
 + certifi==2025.4.26
 + charset-normalizer==3.4.2
 + click==8.2.1
 + cloudpickle==3.1.1
 + compressed-tensors==0.9.3
 + cupy-cuda12x==13.4.1
 + deprecated==1.2.18
 + depyf==0.18.0
 + dill==0.4.0
 + diskcache==5.6.3
 + distro==1.9.0
 + dnspython==2.7.0
 + einops==0.8.1
 + email-validator==2.2.0
 + fastapi==0.115.12
 + fastapi-cli==0.0.7
 + fastrlock==0.8.3
 + filelock==3.18.0
 + frozenlist==1.6.0
 + fsspec==2025.5.1
 + gguf==0.16.3
 + googleapis-common-protos==1.70.0
 + grpcio==1.71.0
 + h11==0.16.0
 + hf-xet==1.1.2
 + httpcore==1.0.9
 + httptools==0.6.4
 + httpx==0.28.1
 + huggingface-hub==0.32.0
 + idna==3.10
 + importlib-metadata==8.0.0
 + interegular==0.3.3
 + jinja2==3.1.6
 + jiter==0.10.0
 + jsonschema==4.23.0
 + jsonschema-specifications==2025.4.1
 + lark==1.2.2
 + llguidance==0.7.24
